etf_name,holding
XLP,PG
XLP,COST
XLP,WMT
XLP,KO
XLP,PEP
XLP,PM
XLP,MDLZ
XLP,TGT
XLP,MO
XLP,CL
XLP,KMB
XLP,STZ
XLP,MNST
XLP,GIS
XLP,SYY
XLP,KR
XLP,KVUE
XLP,ADM
XLP,KDP
XLP,EL
XLP,DG
XLP,KHC
XLP,HSY
XLP,DLTR
XLP,CHD
XLP,MKC
XLP,CLX
XLP,TSN
XLP,BG
XLP,K
XLP,CAG
XLP,WBA
XLP,TAP
XLP,SJM
XLP,LW
XLP,HRL
XLP,BF.b
XLP,CPB
XLC,META
XLC,GOOGL
XLC,GOOG
XLC,NFLX
XLC,TMUS
XLC,VZ
XLC,EA
XLC,DIS
XLC,T
XLC,CMCSA
XLC,CHTR
XLC,TTWO
XLC,OMC
XLC,WBD
XLC,LYV
XLC,IPG
XLC,NWSA
XLC,MTCH
XLC,FOXA
XLC,PARA
XLC,FOX
XLC,NWS
XLY,AMZN
XLY,TSLA
XLY,HD
XLY,MCD
XLY,LOW
XLY,BKNG
XLY,NKE
XLY,TJX
XLY,SBUX
XLY,CMG
XLY,ABNB
XLY,ORLY
XLY,MAR
XLY,AZO
XLY,HLT
XLY,GM
XLY,F
XLY,ROST
XLY,DHI
XLY,LULU
XLY,YUM
XLY,LEN
XLY,RCL
XLY,TSCO
XLY,EBAY
XLY,NVR
XLY,PHM
XLY,GRMN
XLY,DECK
XLY,ULTA
XLY,GPC
XLY,APTV
XLY,LVS
XLY,DRI
XLY,DPZ
XLY,EXPE
XLY,BBY
XLY,CCL
XLY,POOL
XLY,LKQ
XLY,MGM
XLY,KMX
XLY,BBWI
XLY,TPR
XLY,WYNN
XLY,CZR
XLY,ETSY
XLY,NCLH
XLY,HAS
XLY,BWA
XLY,RL
XLY,MHK
XLE,XOM
XLE,CVX
XLE,COP
XLE,EOG
XLE,MPC
XLE,SLB
XLE,PSX
XLE,PXD
XLE,VLO
XLE,WMB
XLE,OKE
XLE,OXY
XLE,HES
XLE,FANG
XLE,KMI
XLE,HAL
XLE,DVN
XLE,BKR
XLE,TRGP
XLE,CTRA
XLE,MRO
XLE,EQT
XLE,APA
XLF,BRK.B
XLF,JPM
XLF,V
XLF,MA
XLF,BAC
XLF,WFC
XLF,GS
XLF,SPGI
XLF,AXP
XLF,PGR
XLF,MS
XLF,C
XLF,SCHW
XLF,BLK
XLF,CB
XLF,MMC
XLF,BX
XLF,FI
XLF,ICE
XLF,CME
XLF,PYPL
XLF,USB
XLF,AON
XLF,MCO
XLF,PNC
XLF,COF
XLF,AIG
XLF,AJG
XLF,TFC
XLF,TRV
XLF,ALL
XLF,MET
XLF,AFL
XLF,FIS
XLF,BK
XLF,AMP
XLF,MSCI
XLF,PRU
XLF,ACGL
XLF,GPN
XLF,DFS
XLF,HIG
XLF,WTW
XLF,TROW
XLF,RJF
XLF,FITB
XLF,NDAQ
XLF,MTB
XLF,STT
XLF,CPAY
XLF,HBAN
XLF,BRO
XLF,CBOE
XLF,CINF
XLF,RF
XLF,PFG
XLF,WRB
XLF,NTRS
XLF,FDS
XLF,SYF
XLF,CFG
XLF,EG
XLF,KEY
XLF,L
XLF,JKHY
XLF,AIZ
XLF,BEN
XLF,MKTX
XLF,CMA
XLF,IVZ
XLF,GL
XLU,NEE
XLU,SO
XLU,DUK
XLU,CEG
XLU,AEP
XLU,SRE
XLU,D
XLU,EXC
XLU,PCG
XLU,PEG
XLU,ED
XLU,XEL
XLU,EIX
XLU,WEC
XLU,AWK
XLU,ETR
XLU,DTE
XLU,ES
XLU,PPL
XLU,FE
XLU,AEE
XLU,CNP
XLU,ATO
XLU,CMS
XLU,NRG
XLU,LNT
XLU,EVRG
XLU,NI
XLU,AES
XLU,PNW
XLI,CAT
XLI,GE
XLI,UBER
XLI,UNP
XLI,RTX
XLI,HON
XLI,ETN
XLI,DE
XLI,UPS
XLI,ADP
XLI,LMT
XLI,BA
XLI,WM
XLI,PH
XLI,TDG
XLI,ITW
XLI,CSX
XLI,TT
XLI,GD
XLI,NOC
XLI,EMR
XLI,PCAR
XLI,FDX
XLI,CTAS
XLI,NSC
XLI,MMM
XLI,CPRT
XLI,CARR
XLI,JCI
XLI,URI
XLI,GWW
XLI,AME
XLI,CMI
XLI,FAST
XLI,RSG
XLI,LHX
XLI,OTIS
XLI,PAYX
XLI,ODFL
XLI,GEV
XLI,IR
XLI,PWR
XLI,VRSK
XLI,ROK
XLI,DAL
XLI,XYL
XLI,EFX
XLI,FTV
XLI,WAB
XLI,HWM
XLI,DOV
XLI,BR
XLI,BLDR
XLI,AXON
XLI,HUBB
XLI,VLTO
XLI,TXT
XLI,J
XLI,IEX
XLI,LUV
XLI,LDOS
XLI,EXPD
XLI,MAS
XLI,UAL
XLI,SNA
XLI,NDSN
XLI,JBHT
XLI,SWK
XLI,PNR
XLI,ROL
XLI,ALLE
XLI,AOS
XLI,HII
XLI,DAY
XLI,PAYC
XLI,AAL
XLI,CHRW
XLI,GNRC
XLI,RHI
XLV,LLY
XLV,UNH
XLV,JNJ
XLV,MRK
XLV,ABBV
XLV,TMO
XLV,ABT
XLV,DHR
XLV,PFE
XLV,AMGN
XLV,ISRG
XLV,ELV
XLV,SYK
XLV,MDT
XLV,CI
XLV,VRTX
XLV,BSX
XLV,BMY
XLV,REGN
XLV,CVS
XLV,GILD
XLV,ZTS
XLV,MCK
XLV,BDX
XLV,HCA
XLV,EW
XLV,DXCM
XLV,IQV
XLV,HUM
XLV,IDXX
XLV,A
XLV,COR
XLV,CNC
XLV,GEHC
XLV,MRNA
XLV,WST
XLV,BIIB
XLV,RMD
XLV,MTD
XLV,CAH
XLV,ZBH
XLV,ALGN
XLV,MOH
XLV,BAX
XLV,STE
XLV,ILMN
XLV,COO
XLV,WAT
XLV,HOLX
XLV,LH
XLV,DGX
XLV,VTRS
XLV,RVTY
XLV,PODD
XLV,CRL
XLV,CTLT
XLV,TECH
XLV,TFX
XLV,UHS
XLV,INCY
XLV,HSIC
XLV,SOLV
XLV,DVA
XLV,BIO
XLB,LIN
XLB,SHW
XLB,FCX
XLB,ECL
XLB,APD
XLB,NUE
XLB,NEM
XLB,DOW
XLB,CTVA
XLB,MLM
XLB,VMC
XLB,PPG
XLB,DD
XLB,LYB
XLB,STLD
XLB,IFF
XLB,BALL
XLB,AVY
XLB,PKG
XLB,CE
XLB,CF
XLB,ALB
XLB,AMCR
XLB,IP
XLB,WRK
XLB,EMN
XLB,MOS
XLB,FMC
XLRE,PLD
XLRE,AMT
XLRE,EQIX
XLRE,WELL
XLRE,SPG
XLRE,O
XLRE,PSA
XLRE,DLR
XLRE,CCI
XLRE,CSGP
XLRE,EXR
XLRE,VICI
XLRE,AVB
XLRE,CBRE
XLRE,WY
XLRE,IRM
XLRE,SBAC
XLRE,EQR
XLRE,INVH
XLRE,ARE
XLRE,VTR
XLRE,ESS
XLRE,MAA
XLRE,HST
XLRE,DOC
XLRE,KIM
XLRE,UDR
XLRE,CPT
XLRE,REG
XLRE,BXP
XLRE,FRT
XLK,MSFT
XLK,AAPL
XLK,AVGO
XLK,NVDA
XLK,CRM
XLK,AMD
XLK,ADBE
XLK,ACN
XLK,CSCO
XLK,ORCL
XLK,QCOM
XLK,INTU
XLK,IBM
XLK,AMAT
XLK,NOW
XLK,INTC
XLK,TXN
XLK,MU
XLK,LRCX
XLK,ADI
XLK,KLAC
XLK,PANW
XLK,SNPS
XLK,CDNS
XLK,APH
XLK,ANET
XLK,NXPI
XLK,MSI
XLK,ROP
XLK,SMCI
XLK,ADSK
XLK,MCHP
XLK,TEL
XLK,FTNT
XLK,IT
XLK,CTSH
XLK,CDW
XLK,MPWR
XLK,FICO
XLK,ANSS
XLK,ON
XLK,KEYS
XLK,HPQ
XLK,GLW
XLK,HPE
XLK,WDC
XLK,PTC
XLK,NTAP
XLK,TDY
XLK,FSLR
XLK,TYL
XLK,JBL
XLK,VRSN
XLK,STX
XLK,ENPH
XLK,AKAM
XLK,TER
XLK,SWKS
XLK,TRMB
XLK,EPAM
XLK,ZBRA
XLK,JNPR
XLK,GEN
XLK,QRVO
XLK,FFIV